Date,Open,High,Low,Close,Volume,QuoteVolume
"09/09/2021, 07:00:00",3506.32000000,3515.04000000,3506.08000000,3510.72000000,1602.57400000,5626717.33149300
"09/09/2021, 07:05:00",3510.72000000,3513.55000000,3500.00000000,3504.39000000,1984.62840000,6961710.49354600
"09/09/2021, 07:10:00",3504.46000000,3507.43000000,3501.11000000,3505.58000000,1173.35690000,4111117.93501200
"09/09/2021, 07:15:00",3505.58000000,3505.97000000,3491.20000000,3494.06000000,1159.30280000,4055252.74575400
"09/09/2021, 07:20:00",3493.86000000,3496.88000000,3490.90000000,3490.90000000,1020.75590000,3567261.58030300
"09/09/2021, 07:25:00",3490.90000000,3493.20000000,3479.53000000,3479.53000000,1267.19820000,4417759.16506100
"09/09/2021, 07:30:00",3479.80000000,3492.42000000,3479.38000000,3490.81000000,969.05000000,3378449.30721800
"09/09/2021, 07:35:00",3490.97000000,3496.21000000,3480.32000000,3483.57000000,2547.42960000,8878465.19245400
"09/09/2021, 07:40:00",3483.26000000,3493.52000000,3483.26000000,3488.40000000,873.44270000,3047234.15515900
"09/09/2021, 07:45:00",3488.39000000,3488.50000000,3483.00000000,3487.45000000,838.29880000,2921765.55743500
"09/09/2021, 07:50:00",3487.45000000,3490.00000000,3481.13000000,3489.75000000,981.84640000,3422814.54976000
"09/09/2021, 07:55:00",3489.75000000,3493.28000000,3486.99000000,3486.99000000,989.11710000,3452501.57631200
"09/09/2021, 08:00:00",3486.83000000,3486.83000000,3454.42000000,3458.28000000,5710.51950000,19787714.05400900
"09/09/2021, 08:05:00",3458.06000000,3474.24000000,3454.16000000,3472.47000000,2783.76080000,9647452.72297600
"09/09/2021, 08:10:00",3472.46000000,3474.46000000,3461.86000000,3462.49000000,1798.74310000,6240044.72972900
"09/09/2021, 08:15:00",3462.49000000,3480.66000000,3462.49000000,3478.20000000,1594.84690000,5541372.14111900
"09/09/2021, 08:20:00",3478.42000000,3483.55000000,3477.91000000,3479.40000000,1064.53830000,3705327.47512300
"09/09/2021, 08:25:00",3479.39000000,3483.50000000,3475.02000000,3482.59000000,831.66000000,2893609.18093800
"09/09/2021, 08:30:00",3482.54000000,3482.54000000,3472.13000000,3474.13000000,882.98720000,3069089.76378400
"09/09/2021, 08:35:00",3474.13000000,3482.59000000,3471.43000000,3477.51000000,1334.88920000,4640907.18301800
"09/09/2021, 08:40:00",3477.90000000,3478.39000000,3467.43000000,3472.97000000,905.76230000,3143911.04440000
"09/09/2021, 08:45:00",3472.97000000,3472.98000000,3462.62000000,3468.05000000,1773.45580000,6147328.78652000
"09/09/2021, 08:50:00",3468.04000000,3478.65000000,3465.84000000,3478.37000000,1190.34410000,4133655.63847200
"09/09/2021, 08:55:00",3478.26000000,3507.30000000,3478.20000000,3499.42000000,4896.74880000,17094245.82388800
"09/09/2021, 09:00:00",3499.64000000,3502.91000000,3487.25000000,3488.16000000,2562.77230000,8959007.98618200
"09/09/2021, 09:05:00",3488.15000000,3520.00000000,3488.05000000,3516.35000000,3043.21060000,10674488.59803700
"09/09/2021, 09:10:00",3516.34000000,3532.65000000,3513.85000000,3531.42000000,3323.10920000,11709912.44630000
"09/09/2021, 09:15:00",3531.43000000,3536.57000000,3526.58000000,3530.76000000,3356.06410000,11851805.66673000
"09/09/2021, 09:20:00",3530.35000000,3548.76000000,3525.62000000,3546.90000000,3353.35440000,11862055.04800700
"09/09/2021, 09:25:00",3546.90000000,3567.06000000,3544.95000000,3556.02000000,8883.51730000,31588672.26713200
"09/09/2021, 09:30:00",3556.03000000,3556.88000000,3546.98000000,3552.50000000,2193.96570000,7790727.26679000
"09/09/2021, 09:35:00",3552.50000000,3561.61000000,3550.66000000,3552.00000000,3097.99860000,11018387.30042900
"09/09/2021, 09:40:00",3552.01000000,3553.61000000,3542.06000000,3547.84000000,2039.01570000,7236029.71983500
"09/09/2021, 09:45:00",3547.84000000,3548.11000000,3532.00000000,3539.00000000,2220.12060000,7855215.87829400
"09/09/2021, 09:50:00",3539.01000000,3539.28000000,3529.69000000,3531.22000000,1441.39300000,5092034.77155000
"09/09/2021, 09:55:00",3531.21000000,3533.34000000,3518.15000000,3528.53000000,2037.76070000,7184404.17240900
"09/09/2021, 10:00:00",3528.85000000,3536.33000000,3521.56000000,3532.83000000,1951.82680000,6888915.44682800
"09/09/2021, 10:05:00",3532.82000000,3534.72000000,3526.41000000,3529.77000000,1709.72610000,6037176.77802200
"09/09/2021, 10:10:00",3529.77000000,3535.21000000,3528.00000000,3530.81000000,1433.33300000,5062149.32345100
"09/09/2021, 10:15:00",3530.81000000,3535.44000000,3521.53000000,3522.17000000,4148.98490000,14645307.45715400
"09/09/2021, 10:20:00",3522.17000000,3524.39000000,3518.76000000,3521.56000000,1414.36430000,4980035.43914700
"09/09/2021, 10:25:00",3521.56000000,3522.66000000,3512.18000000,3519.53000000,1650.64630000,5805393.17461000
"09/09/2021, 10:30:00",3519.53000000,3522.81000000,3512.53000000,3517.40000000,1373.95530000,4833481.13923200
"09/09/2021, 10:35:00",3517.41000000,3518.06000000,3509.85000000,3513.35000000,1118.09090000,3927003.31887500
"09/09/2021, 10:40:00",3513.36000000,3513.36000000,3505.00000000,3510.03000000,1579.41380000,5540097.76724700
"09/09/2021, 10:45:00",3510.02000000,3515.62000000,3505.64000000,3514.60000000,1511.46940000,5306334.30171900
"09/09/2021, 10:50:00",3514.50000000,3522.43000000,3495.94000000,3516.90000000,3517.99560000,12349168.45082200
"09/09/2021, 10:55:00",3517.90000000,3518.28000000,3496.74000000,3496.99000000,2257.87620000,7919828.03261300
"09/09/2021, 11:00:00",3496.99000000,3502.37000000,3487.26000000,3487.32000000,4753.08630000,16603199.23493700
"09/09/2021, 11:05:00",3487.31000000,3487.99000000,3466.59000000,3481.82000000,5527.64330000,19207611.74439800
"09/09/2021, 11:10:00",3481.82000000,3481.82000000,3470.00000000,3473.82000000,1816.67810000,6315503.39112900
"09/09/2021, 11:15:00",3473.76000000,3480.23000000,3451.37000000,3467.79000000,5342.99420000,18507982.81456600
"09/09/2021, 11:20:00",3467.80000000,3478.63000000,3460.31000000,3477.27000000,2404.56380000,8333812.96235700
"09/09/2021, 11:25:00",3477.60000000,3486.80000000,3469.98000000,3482.97000000,2305.13570000,8023885.13171000
"09/09/2021, 11:30:00",3482.97000000,3499.05000000,3467.03000000,3470.49000000,5136.31070000,17884751.06576100
"09/09/2021, 11:35:00",3470.48000000,3475.23000000,3459.18000000,3466.66000000,2173.36620000,7533648.17233400
